checkpoint,gmm_components,normal_holdout_p95,normal_holdout_score,normal_holdout_std,normal_num_clips,rank,sigma_strategy,signal_kind,single_sigma_index
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\best_holdout.pt,5,8.277516627686055e-08,6.730012813704889e-08,8.708827436976208e-09,267,1,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0025.pt,5,2.33232253776805e-06,1.5735060969745973e-06,3.8477560337923933e-07,267,2,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0050.pt,5,1.2007395525870379e-05,8.080939551291522e-06,2.1410462522908347e-06,267,3,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0075.pt,5,2.4046708858804777e-05,1.629735379538033e-05,4.39277573605068e-06,267,4,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0100.pt,5,3.8890575524419546e-05,2.45813589572208e-05,8.103278560156468e-06,267,5,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0125.pt,5,5.8545145293464884e-05,3.4782031434588134e-05,1.3853600648872089e-05,267,6,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0150.pt,5,8.863255061442032e-05,5.618784052785486e-05,2.0133593352511525e-05,267,7,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0175.pt,5,0.0001140161621151492,6.849157944088802e-05,2.8381873562466353e-05,267,8,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0200.pt,5,0.00016142202366609126,9.477503772359341e-05,4.224736039759591e-05,267,9,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0225.pt,5,0.00023907898867037147,0.00012930510274600238,7.027813262538984e-05,267,10,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0250.pt,5,0.0003485841443762183,0.00019865801732521504,9.713245526654646e-05,267,11,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0275.pt,5,0.0004884044756181538,0.0002836939529515803,0.000136867311084643,267,12,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0300.pt,5,0.0006007610936649144,0.00033065470051951706,0.00018351479957345873,267,13,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0325.pt,5,0.0007060146308504045,0.00037307717138901353,0.00022411208192352206,267,14,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0375.pt,5,0.0007979035726748407,0.000434935704106465,0.00025391322560608387,267,15,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0350.pt,5,0.0007849064422771335,0.0004353550903033465,0.00023435175535269082,267,16,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0425.pt,5,0.0008730132249183953,0.0004893475561402738,0.00026830367278307676,267,17,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0675.pt,5,0.000919615151360631,0.0005054807988926768,0.0003000221913680434,267,18,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0450.pt,5,0.0008871601312421262,0.0005057989037595689,0.0002767737314570695,267,19,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0575.pt,5,0.0008914197096601129,0.0005071504274383187,0.0002734083973336965,267,20,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0475.pt,5,0.0008767140097916126,0.0005124751478433609,0.000261410023085773,267,21,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0550.pt,5,0.0008809519349597394,0.0005322264623828232,0.00025071616983041167,267,22,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0525.pt,5,0.0008806198602542281,0.0005342410877346992,0.0002508564793970436,267,23,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0600.pt,5,0.0009169922559522092,0.0005469115567393601,0.00027576537104323506,267,24,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0825.pt,5,0.0010279897833243012,0.0005555006791837513,0.0003430859069339931,267,25,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0650.pt,5,0.0009174569277092814,0.0005567062762565911,0.0002607918868307024,267,26,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0950.pt,5,0.0009024508763104677,0.0005679126479662955,0.0002617764694150537,267,27,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0500.pt,5,0.0009003604645840824,0.0005683202180080116,0.00023513850464951247,267,28,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0775.pt,5,0.0009417207911610603,0.0005757422768510878,0.0002612897951621562,267,29,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_1000.pt,5,0.0009930357336997986,0.00058216747129336,0.0003180049534421414,267,30,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\last.pt,5,0.0009930357336997986,0.00058216747129336,0.0003180049534421414,267,31,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0725.pt,5,0.0009442768059670925,0.0006009571952745318,0.0002433584159007296,267,32,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0800.pt,5,0.0009238802595064044,0.0006014544051140547,0.00023119017714634538,267,33,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0625.pt,5,0.0009338486706838012,0.0006064101471565664,0.00023017148487269878,267,34,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0400.pt,5,0.0009060798329301178,0.0006192046566866338,0.00018399990221951157,267,35,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0700.pt,5,0.0009633030276745558,0.0006228135316632688,0.0002345988032175228,267,36,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0925.pt,5,0.0009299925877712667,0.0006268508732318878,0.00022788194473832846,267,37,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0750.pt,5,0.0009597960161045194,0.0006272792816162109,0.00022810346854384989,267,38,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0975.pt,5,0.0009280101512558758,0.0006520102033391595,0.00021171692060306668,267,39,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0900.pt,5,0.0009540289174765348,0.0006534113781526685,0.000213474384509027,267,40,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0850.pt,5,0.0009857368422672153,0.0006655058241449296,0.00023162241268437356,267,41,single_sigma,score_norm,0
argus stream A\outputs\avenue_stream_a_run1\checkpoints\stream_a\epochs\epoch_0875.pt,5,0.0010116624180227518,0.0006790902116335928,0.0002493585052434355,267,42,single_sigma,score_norm,0
