rank,phase,split,signal_kind,sigma_strategy,gmm_components,single_sigma_index,smoothing_sigma,micro_auc,macro_auc,clip_auc
178,val_sweep,val,log_density,single_sigma,,0,3,0.5,0.9985201449358163,0.5
179,val_sweep,val,log_density,single_sigma,,0,5,0.5,0.9985201449358163,0.5
180,val_sweep,val,log_density,single_sigma,,0,7,0.5,0.9985201449358163,0.5
181,val_sweep,val,log_density,single_sigma,,0,10,0.5,0.9985201449358163,0.5
182,val_sweep,val,log_density,single_sigma,,0,15,0.5,0.9985201449358163,0.5
183,val_sweep,val,log_density,single_sigma,,0,20,0.5,0.9985201449358163,0.5
184,val_sweep,val,log_density,single_sigma,,1,0,0.5,0.9985201449358163,0.5
185,val_sweep,val,log_density,single_sigma,,1,1,0.5,0.9985201449358163,0.5
186,val_sweep,val,log_density,single_sigma,,1,3,0.5,0.9985201449358163,0.5
187,val_sweep,val,log_density,single_sigma,,1,5,0.5,0.9985201449358163,0.5
188,val_sweep,val,log_density,single_sigma,,1,7,0.5,0.9985201449358163,0.5
189,val_sweep,val,log_density,single_sigma,,1,10,0.5,0.9985201449358163,0.5
190,val_sweep,val,log_density,single_sigma,,1,15,0.5,0.9985201449358163,0.5
191,val_sweep,val,log_density,single_sigma,,1,20,0.5,0.9985201449358163,0.5
192,val_sweep,val,log_density,single_sigma,,2,0,0.5,0.9985201449358163,0.5
193,val_sweep,val,log_density,single_sigma,,2,1,0.5,0.9985201449358163,0.5
194,val_sweep,val,log_density,single_sigma,,2,3,0.5,0.9985201449358163,0.5
195,val_sweep,val,log_density,single_sigma,,2,5,0.5,0.9985201449358163,0.5
196,val_sweep,val,log_density,single_sigma,,2,7,0.5,0.9985201449358163,0.5
197,val_sweep,val,log_density,single_sigma,,2,10,0.5,0.9985201449358163,0.5
198,val_sweep,val,log_density,single_sigma,,2,15,0.5,0.9985201449358163,0.5
199,val_sweep,val,log_density,single_sigma,,2,20,0.5,0.9985201449358163,0.5
200,val_sweep,val,log_density,single_sigma,,3,0,0.5,0.9985201449358163,0.5
201,val_sweep,val,log_density,single_sigma,,3,1,0.5,0.9985201449358163,0.5
202,val_sweep,val,log_density,single_sigma,,3,3,0.5,0.9985201449358163,0.5
203,val_sweep,val,log_density,single_sigma,,3,5,0.5,0.9985201449358163,0.5
204,val_sweep,val,log_density,single_sigma,,3,7,0.5,0.9985201449358163,0.5
205,val_sweep,val,log_density,single_sigma,,3,10,0.5,0.9985201449358163,0.5
206,val_sweep,val,log_density,single_sigma,,3,15,0.5,0.9985201449358163,0.5
207,val_sweep,val,log_density,single_sigma,,3,20,0.5,0.9985201449358163,0.5
208,val_sweep,val,log_density,single_sigma,,4,0,0.5,0.9985201449358163,0.5
209,val_sweep,val,log_density,single_sigma,,4,1,0.5,0.9985201449358163,0.5
210,val_sweep,val,log_density,single_sigma,,4,3,0.5,0.9985201449358163,0.5
211,val_sweep,val,log_density,single_sigma,,4,5,0.5,0.9985201449358163,0.5
212,val_sweep,val,log_density,single_sigma,,4,7,0.5,0.9985201449358163,0.5
213,val_sweep,val,log_density,single_sigma,,4,10,0.5,0.9985201449358163,0.5
214,val_sweep,val,log_density,single_sigma,,4,15,0.5,0.9985201449358163,0.5
215,val_sweep,val,log_density,single_sigma,,4,20,0.5,0.9985201449358163,0.5
216,val_sweep,val,log_density,single_sigma,,5,0,0.5,0.9985201449358163,0.5
217,val_sweep,val,log_density,single_sigma,,5,1,0.5,0.9985201449358163,0.5
218,val_sweep,val,log_density,single_sigma,,5,3,0.5,0.9985201449358163,0.5
219,val_sweep,val,log_density,single_sigma,,5,5,0.5,0.9985201449358163,0.5
220,val_sweep,val,log_density,single_sigma,,5,7,0.5,0.9985201449358163,0.5
221,val_sweep,val,log_density,single_sigma,,5,10,0.5,0.9985201449358163,0.5
222,val_sweep,val,log_density,single_sigma,,5,15,0.5,0.9985201449358163,0.5
223,val_sweep,val,log_density,single_sigma,,5,20,0.5,0.9985201449358163,0.5
224,val_sweep,val,log_density,single_sigma,,6,0,0.5,0.9985201449358163,0.5
225,val_sweep,val,log_density,single_sigma,,6,1,0.5,0.9985201449358163,0.5
226,val_sweep,val,log_density,single_sigma,,6,3,0.5,0.9985201449358163,0.5
227,val_sweep,val,log_density,single_sigma,,6,5,0.5,0.9985201449358163,0.5
228,val_sweep,val,log_density,single_sigma,,6,7,0.5,0.9985201449358163,0.5
229,val_sweep,val,log_density,single_sigma,,6,10,0.5,0.9985201449358163,0.5
230,val_sweep,val,log_density,single_sigma,,6,15,0.5,0.9985201449358163,0.5
231,val_sweep,val,log_density,single_sigma,,6,20,0.5,0.9985201449358163,0.5
232,val_sweep,val,log_density,single_sigma,,7,0,0.5,0.9985201449358163,0.5
233,val_sweep,val,log_density,single_sigma,,7,1,0.5,0.9985201449358163,0.5
234,val_sweep,val,log_density,single_sigma,,7,3,0.5,0.9985201449358163,0.5
235,val_sweep,val,log_density,single_sigma,,7,5,0.5,0.9985201449358163,0.5
236,val_sweep,val,log_density,single_sigma,,7,7,0.5,0.9985201449358163,0.5
237,val_sweep,val,log_density,single_sigma,,7,10,0.5,0.9985201449358163,0.5
238,val_sweep,val,log_density,single_sigma,,7,15,0.5,0.9985201449358163,0.5
239,val_sweep,val,log_density,single_sigma,,7,20,0.5,0.9985201449358163,0.5
240,val_sweep,val,log_density,single_sigma,,8,0,0.5,0.9985201449358163,0.5
241,val_sweep,val,log_density,single_sigma,,8,1,0.5,0.9985201449358163,0.5
242,val_sweep,val,log_density,single_sigma,,8,3,0.5,0.9985201449358163,0.5
243,val_sweep,val,log_density,single_sigma,,8,5,0.5,0.9985201449358163,0.5
244,val_sweep,val,log_density,single_sigma,,8,7,0.5,0.9985201449358163,0.5
245,val_sweep,val,log_density,single_sigma,,8,10,0.5,0.9985201449358163,0.5
246,val_sweep,val,log_density,single_sigma,,8,15,0.5,0.9985201449358163,0.5
247,val_sweep,val,log_density,single_sigma,,8,20,0.5,0.9985201449358163,0.5
248,val_sweep,val,log_density,single_sigma,,9,0,0.5,0.9985201449358163,0.5
249,val_sweep,val,log_density,single_sigma,,9,1,0.5,0.9985201449358163,0.5
250,val_sweep,val,log_density,single_sigma,,9,3,0.5,0.9985201449358163,0.5
251,val_sweep,val,log_density,single_sigma,,9,5,0.5,0.9985201449358163,0.5
252,val_sweep,val,log_density,single_sigma,,9,7,0.5,0.9985201449358163,0.5
253,val_sweep,val,log_density,single_sigma,,9,10,0.5,0.9985201449358163,0.5
254,val_sweep,val,log_density,single_sigma,,9,15,0.5,0.9985201449358163,0.5
255,val_sweep,val,log_density,single_sigma,,9,20,0.5,0.9985201449358163,0.5
256,val_sweep,val,log_density,single_sigma,,10,0,0.5,0.9985201449358163,0.5
257,val_sweep,val,log_density,single_sigma,,10,1,0.5,0.9985201449358163,0.5
258,val_sweep,val,log_density,single_sigma,,10,3,0.5,0.9985201449358163,0.5
259,val_sweep,val,log_density,single_sigma,,10,5,0.5,0.9985201449358163,0.5
260,val_sweep,val,log_density,single_sigma,,10,7,0.5,0.9985201449358163,0.5
261,val_sweep,val,log_density,single_sigma,,10,10,0.5,0.9985201449358163,0.5
262,val_sweep,val,log_density,single_sigma,,10,15,0.5,0.9985201449358163,0.5
263,val_sweep,val,log_density,single_sigma,,10,20,0.5,0.9985201449358163,0.5
264,val_sweep,val,log_density,single_sigma,,11,0,0.5,0.9985201449358163,0.5
265,val_sweep,val,log_density,single_sigma,,11,1,0.5,0.9985201449358163,0.5
266,val_sweep,val,log_density,single_sigma,,11,3,0.5,0.9985201449358163,0.5
267,val_sweep,val,log_density,single_sigma,,11,5,0.5,0.9985201449358163,0.5
268,val_sweep,val,log_density,single_sigma,,11,7,0.5,0.9985201449358163,0.5
269,val_sweep,val,log_density,single_sigma,,11,10,0.5,0.9985201449358163,0.5
270,val_sweep,val,log_density,single_sigma,,11,15,0.5,0.9985201449358163,0.5
271,val_sweep,val,log_density,single_sigma,,11,20,0.5,0.9985201449358163,0.5
272,val_sweep,val,log_density,single_sigma,,12,0,0.5,0.9985201449358163,0.5
273,val_sweep,val,log_density,single_sigma,,12,1,0.5,0.9985201449358163,0.5
274,val_sweep,val,log_density,single_sigma,,12,3,0.5,0.9985201449358163,0.5
275,val_sweep,val,log_density,single_sigma,,12,5,0.5,0.9985201449358163,0.5
276,val_sweep,val,log_density,single_sigma,,12,7,0.5,0.9985201449358163,0.5
277,val_sweep,val,log_density,single_sigma,,12,10,0.5,0.9985201449358163,0.5
278,val_sweep,val,log_density,single_sigma,,12,15,0.5,0.9985201449358163,0.5
279,val_sweep,val,log_density,single_sigma,,12,20,0.5,0.9985201449358163,0.5
280,val_sweep,val,log_density,single_sigma,,13,0,0.5,0.9985201449358163,0.5
281,val_sweep,val,log_density,single_sigma,,13,1,0.5,0.9985201449358163,0.5
282,val_sweep,val,log_density,single_sigma,,13,3,0.5,0.9985201449358163,0.5
283,val_sweep,val,log_density,single_sigma,,13,5,0.5,0.9985201449358163,0.5
284,val_sweep,val,log_density,single_sigma,,13,7,0.5,0.9985201449358163,0.5
285,val_sweep,val,log_density,single_sigma,,13,10,0.5,0.9985201449358163,0.5
286,val_sweep,val,log_density,single_sigma,,13,15,0.5,0.9985201449358163,0.5
287,val_sweep,val,log_density,single_sigma,,13,20,0.5,0.9985201449358163,0.5
288,val_sweep,val,log_density,single_sigma,,14,0,0.5,0.9985201449358163,0.5
289,val_sweep,val,log_density,single_sigma,,14,1,0.5,0.9985201449358163,0.5
290,val_sweep,val,log_density,single_sigma,,14,3,0.5,0.9985201449358163,0.5
291,val_sweep,val,log_density,single_sigma,,14,5,0.5,0.9985201449358163,0.5
292,val_sweep,val,log_density,single_sigma,,14,7,0.5,0.9985201449358163,0.5
293,val_sweep,val,log_density,single_sigma,,14,10,0.5,0.9985201449358163,0.5
294,val_sweep,val,log_density,single_sigma,,14,15,0.5,0.9985201449358163,0.5
295,val_sweep,val,log_density,single_sigma,,14,20,0.5,0.9985201449358163,0.5
296,val_sweep,val,log_density,single_sigma,,15,0,0.5,0.9985201449358163,0.5
297,val_sweep,val,log_density,single_sigma,,15,1,0.5,0.9985201449358163,0.5
298,val_sweep,val,log_density,single_sigma,,15,3,0.5,0.9985201449358163,0.5
299,val_sweep,val,log_density,single_sigma,,15,5,0.5,0.9985201449358163,0.5
300,val_sweep,val,log_density,single_sigma,,15,7,0.5,0.9985201449358163,0.5
301,val_sweep,val,log_density,single_sigma,,15,10,0.5,0.9985201449358163,0.5
302,val_sweep,val,log_density,single_sigma,,15,15,0.5,0.9985201449358163,0.5
303,val_sweep,val,log_density,single_sigma,,15,20,0.5,0.9985201449358163,0.5
304,val_sweep,val,log_density,median,,,0,0.5,0.9985201449358163,0.5
305,val_sweep,val,log_density,median,,,1,0.5,0.9985201449358163,0.5
306,val_sweep,val,log_density,median,,,3,0.5,0.9985201449358163,0.5
307,val_sweep,val,log_density,median,,,5,0.5,0.9985201449358163,0.5
308,val_sweep,val,log_density,median,,,7,0.5,0.9985201449358163,0.5
309,val_sweep,val,log_density,median,,,10,0.5,0.9985201449358163,0.5
310,val_sweep,val,log_density,median,,,15,0.5,0.9985201449358163,0.5
311,val_sweep,val,log_density,median,,,20,0.5,0.9985201449358163,0.5
312,val_sweep,val,log_density,mean,,,0,0.5,0.9985201449358163,0.5
313,val_sweep,val,log_density,mean,,,1,0.5,0.9985201449358163,0.5
314,val_sweep,val,log_density,mean,,,3,0.5,0.9985201449358163,0.5
315,val_sweep,val,log_density,mean,,,5,0.5,0.9985201449358163,0.5
316,val_sweep,val,log_density,mean,,,7,0.5,0.9985201449358163,0.5
317,val_sweep,val,log_density,mean,,,10,0.5,0.9985201449358163,0.5
318,val_sweep,val,log_density,mean,,,15,0.5,0.9985201449358163,0.5
319,val_sweep,val,log_density,mean,,,20,0.5,0.9985201449358163,0.5
320,val_sweep,val,log_density,max,,,0,0.5,0.9985201449358163,0.5
321,val_sweep,val,log_density,max,,,1,0.5,0.9985201449358163,0.5
322,val_sweep,val,log_density,max,,,3,0.5,0.9985201449358163,0.5
323,val_sweep,val,log_density,max,,,5,0.5,0.9985201449358163,0.5
324,val_sweep,val,log_density,max,,,7,0.5,0.9985201449358163,0.5
325,val_sweep,val,log_density,max,,,10,0.5,0.9985201449358163,0.5
326,val_sweep,val,log_density,max,,,15,0.5,0.9985201449358163,0.5
327,val_sweep,val,log_density,max,,,20,0.5,0.9985201449358163,0.5
328,val_sweep,val,log_density,gmm,1,,0,0.5,0.9985201449358163,0.5
329,val_sweep,val,log_density,gmm,1,,1,0.5,0.9985201449358163,0.5
330,val_sweep,val,log_density,gmm,1,,3,0.5,0.9985201449358163,0.5
331,val_sweep,val,log_density,gmm,1,,5,0.5,0.9985201449358163,0.5
332,val_sweep,val,log_density,gmm,1,,7,0.5,0.9985201449358163,0.5
333,val_sweep,val,log_density,gmm,1,,10,0.5,0.9985201449358163,0.5
334,val_sweep,val,log_density,gmm,1,,15,0.5,0.9985201449358163,0.5
335,val_sweep,val,log_density,gmm,1,,20,0.5,0.9985201449358163,0.5
336,val_sweep,val,log_density,gmm,3,,0,0.5,0.9985201449358163,0.5
337,val_sweep,val,log_density,gmm,3,,1,0.5,0.9985201449358163,0.5
338,val_sweep,val,log_density,gmm,3,,3,0.5,0.9985201449358163,0.5
339,val_sweep,val,log_density,gmm,3,,5,0.5,0.9985201449358163,0.5
340,val_sweep,val,log_density,gmm,3,,7,0.5,0.9985201449358163,0.5
341,val_sweep,val,log_density,gmm,3,,10,0.5,0.9985201449358163,0.5
342,val_sweep,val,log_density,gmm,3,,15,0.5,0.9985201449358163,0.5
343,val_sweep,val,log_density,gmm,3,,20,0.5,0.9985201449358163,0.5
344,val_sweep,val,log_density,gmm,5,,0,0.5,0.9985201449358163,0.5
345,val_sweep,val,log_density,gmm,5,,1,0.5,0.9985201449358163,0.5
346,val_sweep,val,log_density,gmm,5,,3,0.5,0.9985201449358163,0.5
347,val_sweep,val,log_density,gmm,5,,5,0.5,0.9985201449358163,0.5
348,val_sweep,val,log_density,gmm,5,,7,0.5,0.9985201449358163,0.5
349,val_sweep,val,log_density,gmm,5,,10,0.5,0.9985201449358163,0.5
350,val_sweep,val,log_density,gmm,5,,15,0.5,0.9985201449358163,0.5
351,val_sweep,val,log_density,gmm,5,,20,0.5,0.9985201449358163,0.5
352,val_sweep,val,score_norm,gmm,1,,7,0.5,0.9985201449358162,0.5
,locked_test,test,score_norm,single_sigma,,0,0,0.7732611232100861,0.8133228812717351,0.772764467709442
