clip_auc,gmm_components,macro_auc,micro_auc,normal_holdout_p95,normal_holdout_score,normal_holdout_std,normal_num_clips,phase,rank,sigma_strategy,signal_kind,single_sigma_index,smoothing_sigma,split
,1,,,-75.48876190185547,-87.54072570800781,6.004045009613037,267,val_holdout_sweep,1,gmm,score_norm,,,val
,5,,,-70.14685821533203,-86.80196380615234,8.080934524536133,267,val_holdout_sweep,2,gmm,score_norm,,,val
,3,,,-70.624267578125,-86.69695281982422,7.845638275146484,267,val_holdout_sweep,3,gmm,score_norm,,,val
,1,,,-30.188064575195312,-71.54639434814453,20.23047637939453,267,val_holdout_sweep,4,gmm,log_density,,,val
,5,,,14.693900108337402,-61.40566635131836,38.74495315551758,267,val_holdout_sweep,5,gmm,log_density,,,val
,3,,,36.350852966308594,-56.2567024230957,45.1008186340332,267,val_holdout_sweep,6,gmm,log_density,,,val
,,,,-0.37410247325897217,-1.1046929359436035,0.6916325688362122,267,val_holdout_sweep,7,max,log_density,,,val
,,,,-0.37410247325897217,-1.1046929359436035,0.6916325688362122,267,val_holdout_sweep,8,single_sigma,log_density,0,,val
,,,,-0.37275072932243347,-1.1032702922821045,0.6916268467903137,267,val_holdout_sweep,9,single_sigma,log_density,1,,val
,,,,-0.3714219331741333,-1.1018697023391724,0.6916204690933228,267,val_holdout_sweep,10,single_sigma,log_density,2,,val
,,,,-0.3701157569885254,-1.1004908084869385,0.6916133761405945,267,val_holdout_sweep,11,single_sigma,log_density,3,,val
,,,,-0.36883240938186646,-1.0991337299346924,0.6916056275367737,267,val_holdout_sweep,12,single_sigma,log_density,4,,val
,,,,-0.36757177114486694,-1.0977985858917236,0.6915971636772156,267,val_holdout_sweep,13,single_sigma,log_density,5,,val
,,,,-0.366333931684494,-1.0964850187301636,0.6915880441665649,267,val_holdout_sweep,14,single_sigma,log_density,6,,val
,,,,-0.36511877179145813,-1.0951935052871704,0.691578209400177,267,val_holdout_sweep,15,single_sigma,log_density,7,,val
,,,,-0.36476150155067444,-1.094787836074829,0.6915650367736816,267,val_holdout_sweep,16,mean,log_density,,,val
,,,,-0.3645225763320923,-1.0945587158203125,0.6915729641914368,267,val_holdout_sweep,17,median,log_density,,,val
,,,,-0.36392641067504883,-1.0939236879348755,0.6915677189826965,267,val_holdout_sweep,18,single_sigma,log_density,8,,val
,,,,-0.3627568185329437,-1.092675805091858,0.6915565133094788,267,val_holdout_sweep,19,single_sigma,log_density,9,,val
,,,,-0.36160990595817566,-1.0914497375488281,0.6915446519851685,267,val_holdout_sweep,20,single_sigma,log_density,10,,val
,,,,-0.36048582196235657,-1.0902453660964966,0.6915320158004761,267,val_holdout_sweep,21,single_sigma,log_density,11,,val
,,,,-0.3593844473361969,-1.089063048362732,0.6915188431739807,267,val_holdout_sweep,22,single_sigma,log_density,12,,val
,,,,-0.35830584168434143,-1.087902545928955,0.6915048360824585,267,val_holdout_sweep,23,single_sigma,log_density,13,,val
,,,,-0.3572499454021454,-1.086763620376587,0.6914901733398438,267,val_holdout_sweep,24,single_sigma,log_density,14,,val
,,,,-0.35621678829193115,-1.0856467485427856,0.6914748549461365,267,val_holdout_sweep,25,single_sigma,log_density,15,,val
,,,,8.277516627686055e-08,6.730012813704889e-08,8.708827436976208e-09,267,val_holdout_sweep,26,single_sigma,score_norm,0,,val
,,,,0.00037826941115781665,0.0003075333370361477,3.9803209801902995e-05,267,val_holdout_sweep,27,single_sigma,score_norm,1,,val
,,,,0.0014908065786585212,0.001211959170177579,0.0001568895677337423,267,val_holdout_sweep,28,single_sigma,score_norm,2,,val
,,,,0.0033377408981323242,0.002713284222409129,0.0003513010451570153,267,val_holdout_sweep,29,single_sigma,score_norm,3,,val
,,,,0.005919064395129681,0.004811456892639399,0.0006230702274478972,267,val_holdout_sweep,30,single_sigma,score_norm,4,,val
,,,,0.009234818629920483,0.007506432011723518,0.0009722281829454005,267,val_holdout_sweep,31,single_sigma,score_norm,5,,val
,,,,0.013285043649375439,0.010798175819218159,0.0013988054124638438,267,val_holdout_sweep,32,single_sigma,score_norm,6,,val
,,,,0.018069788813591003,0.01468665897846222,0.0019028311362490058,267,val_holdout_sweep,33,single_sigma,score_norm,7,,val
,,,,0.020829444751143456,0.016929257661104202,0.0021935822442173958,267,val_holdout_sweep,34,median,score_norm,,,val
,,,,0.02358909696340561,0.019171858206391335,0.002484333235770464,267,val_holdout_sweep,35,single_sigma,score_norm,8,,val
,,,,0.028542861342430115,0.02319497801363468,0.003007191698998213,267,val_holdout_sweep,36,mean,score_norm,,,val
,,,,0.029843030497431755,0.024253759533166885,0.003143338719382882,267,val_holdout_sweep,37,single_sigma,score_norm,9,,val
,,,,0.036831650882959366,0.02993236854672432,0.003879874013364315,267,val_holdout_sweep,38,single_sigma,score_norm,10,,val
,,,,0.04455501213669777,0.03620767593383789,0.004693964030593634,267,val_holdout_sweep,39,single_sigma,score_norm,11,,val
,,,,0.053013186901807785,0.04307969659566879,0.00558563182130456,267,val_holdout_sweep,40,single_sigma,score_norm,12,,val
,,,,0.06220627576112747,0.05054846033453941,0.006554901134222746,267,val_holdout_sweep,41,single_sigma,score_norm,13,,val
,,,,0.0721343532204628,0.05861397087574005,0.007601792924106121,267,val_holdout_sweep,42,single_sigma,score_norm,14,,val
,,,,0.08279750496149063,0.06727628409862518,0.00872633047401905,267,val_holdout_sweep,43,max,score_norm,,,val
,,,,0.08279750496149063,0.06727628409862518,0.00872633047401905,267,val_holdout_sweep,44,single_sigma,score_norm,15,,val
0.7709641167102632,1,0.8157008127644261,0.7713651278181309,,,,,locked_test,,gmm,score_norm,,20.0,test
